TM_;CCGR;1;CECtl;Indication of relay status for cooling group 1;HR23B2 - Indication of relay status for cooling group 1;
TM_;CCGR;2;CECtl;Indication of relay status for cooling group 2;HR23B3 - Indication of relay status for cooling group 2;
TM_;CCGR;3;CECtl;TM2 : Indication of relay status for cooling group 3;HR41B2 - TM2 : Indication of relay status for cooling group 3;
TM_;CCGR;1;FanCtlGen;Indication of ventilation group 1;HR1023B0 - Indication of ventilation group 1;
TM_;CCGR;2;FanCtlGen;Indication of ventilation group 2;HR1023B1 - Indication of ventilation group 2;
TM_;CCGR;3;FanCtlGen;Indication of ventilation group 3;HR1029B5 - Indication of ventilation group 3;
TM_;CCGR;4;FanCtlGen;Indication of ventilation group 4;HR1029B6 - Indication of ventilation group 4;
TM_;CCGR;4;CECtl;TM2 : Indication of relay status for cooling group 4;HR41B3 - TM2 : Indication of relay status for cooling group 4;
TM_;CCGR;4;CECtl;Parameter of trigger mode of the cooling group 4;HR0B5 - Parameter of trigger mode of the cooling group 4;
TM_;CCGR;3;CECtl;Parameter of trigger mode of the cooling group 3;HR0B4 - Parameter of trigger mode of the cooling group 3;
TM_;CCGR;2;CECtl;Parameter of trigger mode of the cooling group 2;HR0B1 - Parameter of trigger mode of the cooling group 2;
TM_;CCGR;1;CECtl;Parameter of trigger mode of the cooling group 1;HR0B0 - Parameter of trigger mode of the cooling group 1;
TM_;CCGR;1;FanTmSet;Parameter of fans or pumps work time;HR71 - Parameter of fans or pumps work time;
TM_;CCGR;4;StrTmpSet;Parameter of starting temperature of cooling stage 4;HR99 - Parameter of starting temperature of cooling stage 4;
TM_;CCGR;3;StrTmpSet;Parameter of starting temperature of cooling stage 3;HR98 - Parameter of starting temperature of cooling stage 3;
TM_;CCGR;2;StrTmpSet;Parameter of starting temperature of the cooling stage 2;HR5 - Parameter of starting temperature of the cooling stage 2;
TM_;CCGR;1;StrTmpSet;Parameter of starting temperature of the cooling stage 1;HR4 - Parameter of starting temperature of the cooling stage 1;
